Key,Date,From,To,Label,Teams Involved,Player Trade,Rights/Pick Trade
2021-01-16_Cavaliers_Nets_Pacers_Rockets=Dante Exum+Jarrett Allen,2021-01-16,Jarrett Allen,Dante Exum,Cavaliers Aquire: Jarrett Allen | Rockets Aquire: Dante Exum,"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,False
2021-01-16_Cavaliers_Nets_Pacers_Rockets=Jarrett Allen+MarJon Beauchamp,2021-01-16,Jarrett Allen,MarJon Beauchamp,Cavaliers Aquire: Jarrett Allen | Rockets Aquire: 2022 first round pick (#24-MarJon Beauchamp),"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,True
2021-01-16_Cavaliers_Nets_Pacers_Rockets=Dante Exum+Taurean Prince,2021-01-16,Taurean Prince,Dante Exum,Cavaliers Aquire: Taurean Prince | Rockets Aquire: Dante Exum,"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,False
2021-01-16_Cavaliers_Nets_Pacers_Rockets=MarJon Beauchamp+Taurean Prince,2021-01-16,Taurean Prince,MarJon Beauchamp,Cavaliers Aquire: Taurean Prince | Rockets Aquire: 2022 first round pick (#24-MarJon Beauchamp),"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,True
2021-01-16_Cavaliers_Nets_Pacers_Rockets=Aleksandar Vezenkov+Dante Exum,2021-01-16,Aleksandar Vezenkov,Dante Exum,Cavaliers Aquire: Rights to Aleksandar Vezenkov | Rockets Aquire: Dante Exum,"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,True
2021-01-16_Cavaliers_Nets_Pacers_Rockets=Aleksandar Vezenkov+MarJon Beauchamp,2021-01-16,Aleksandar Vezenkov,MarJon Beauchamp,Cavaliers Aquire: Rights to Aleksandar Vezenkov | Rockets Aquire: 2022 first round pick (#24-MarJon Beauchamp),"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",False,True
2021-01-16_Cavaliers_Nets_Pacers_Rockets=James Harden+Jarrett Allen,2021-01-16,James Harden,Jarrett Allen,Nets Aquire: James Harden | Cavaliers Aquire: Jarrett Allen,"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,False
2021-01-16_Cavaliers_Nets_Pacers_Rockets=James Harden+Rodions Kurucs,2021-01-16,James Harden,Rodions Kurucs,Nets Aquire: James Harden | Rockets Aquire: Rodions Kurucs,"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,False
2021-01-16_Cavaliers_Nets_Pacers_Rockets=Caris LeVert+James Harden,2021-01-16,James Harden,Caris LeVert,Nets Aquire: James Harden | Pacers Aquire: Caris LeVert,"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,False
2021-01-16_Cavaliers_Nets_Pacers_Rockets=James Harden+Taurean Prince,2021-01-16,James Harden,Taurean Prince,Nets Aquire: James Harden | Cavaliers Aquire: Taurean Prince,"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,False
2021-01-16_Cavaliers_Nets_Pacers_Rockets=Aleksandar Vezenkov+James Harden,2021-01-16,James Harden,Aleksandar Vezenkov,Nets Aquire: James Harden | Cavaliers Aquire: Rights to Aleksandar Vezenkov,"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,True
2021-01-16_Cavaliers_Nets_Pacers_Rockets=James Harden+Tari Eason,2021-01-16,James Harden,Tari Eason,Nets Aquire: James Harden | Rockets Aquire: 2022 first round pick (#17-Tari Eason),"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,True
2021-01-16_Cavaliers_Nets_Pacers_Rockets=Caris LeVert+Victor Oladipo,2021-01-16,Caris LeVert,Victor Oladipo,Pacers Aquire: Caris LeVert | Rockets Aquire: Victor Oladipo,"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,False
2021-01-16_Cavaliers_Nets_Pacers_Rockets=James Harden+Victor Oladipo,2021-01-16,Victor Oladipo,James Harden,Rockets Aquire: Victor Oladipo | Nets Aquire: James Harden,"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,False
2021-01-16_Cavaliers_Nets_Pacers_Rockets=Dante Exum+James Harden,2021-01-16,Dante Exum,James Harden,Rockets Aquire: Dante Exum | Nets Aquire: James Harden,"['Rockets', 'Cavaliers', 'Pacers', 'Nets']",True,False
